Income,Gender,Age,EdLevel,Race,Party
44730,1,54,2,Latino,NA
24,1,60,5,Other,NA
91989,1,70,5,White,NA
300000,1,39,6,White,Democrat
15,0,40,4,Latino,Democrat
100058,1,56,5,White,Democrat
30000,1,65,5,White,Republican
28000,1,63,5,White,NA
60874,0,59,4,White,NA
10000,0,48,4,NA,Democrat
25000,0,62,4,White,Democrat
112886,0,65,5,White,Independent
65401,1,50,4,White,Republican
89000,1,58,5,White,Independent
12000,0,45,4,White,NA
2077,1,64,6,White,Democrat
85000,1,54,2,White,Democrat
58000,1,57,6,White,Independent
100000,1,20,4,Other,Democrat
97413,0,38,5,White,Independent
70000,0,32,6,White,Democrat
15000,1,69,6,White,Independent
30000,0,70,2,White,NA
50000,1,30,5,White,Democrat
63074,1,61,2,White,Republican
18,1,59,4,White,Democrat
75000,0,71,6,White,Republican
115187,1,36,6,White,Independent
106208,1,64,6,White,Democrat
180,1,48,5,White,Republican
12,0,65,6,Asian,Independent
125000,0,36,5,White,Independent
35000,0,42,2,Other,NA
112821,0,63,5,White,Independent
66283,1,55,2,White,Independent
78990,1,63,2,White,Republican
70000,0,32,6,White,Independent
92046,1,60,5,White,Democrat
30000,1,68,4,White,Republican
60000,0,53,2,White,Republican
59035,1,66,4,White,NA
20000,0,41,2,White,Independent
50000,1,74,6,White,Democrat
110,1,62,6,White,NA
100000,0,39,2,White,Independent
117500,1,49,6,White,Democrat
123663,0,48,5,White,Democrat
57000,0,29,2,White,Independent
150000,0,60,5,White,Republican
110000,0,50,1,Other,Independent
120000,0,56,2,Black,Republican
112886,0,64,5,White,Independent
62451,0,50,4,White,Republican
120000,0,60,5,White,NA
45000,0,44,4,White,Republican
30000,0,60,5,Other,Independent
62230,0,21,4,White,NA
111068,1,40,6,Latino,Democrat
700,1,51,2,White,Democrat
35000,1,23,6,White,Republican
59049,1,64,4,White,NA
65149,NA,39,4,NA,Independent
59035,1,65,4,White,Republican
50000,0,48,5,Black,Democrat
81584,0,32,2,Latino,Democrat
49923,1,21,2,Latino,Independent
91989,1,69,5,White,Democrat
100000,0,61,5,White,Democrat
93453,1,61,5,White,Independent
50,1,40,4,White,Republican
93000,0,57,2,White,Independent
5000,1,56,4,White,Independent
350,0,36,6,White,Republican
100000,0,74,6,Asian,NA
98097,0,28,5,White,Independent
42265,NA,99,4,Latino,Democrat
75000,0,59,4,White,Independent
112821,0,63,5,White,Independent
20000,1,29,2,Black,Democrat
92780,1,66,5,White,Democrat
114959,1,53,6,White,Democrat
140000,0,63,2,White,Independent
175000,0,30,1,White,Independent
100000,0,58,5,White,Republican
90172,1,68,2,NA,Independent
19999,0,19,2,NA,NA
200000,0,52,5,White,Republican
130,0,36,6,White,Republican
20000,1,52,2,White,Independent
20000,0,23,5,Latino,Independent
25000,1,59,4,Black,Independent
90000,0,52,2,Other,NA
30000,1,67,2,White,Independent
18,1,82,5,White,Independent
100000,0,57,6,White,Democrat
70,0,50,4,White,Independent
55227,0,66,2,Black,Democrat
50,1,45,5,Latino,Independent
100000,1,50,6,White,Independent
80000,0,36,2,White,Republican
98097,0,18,5,White,NA
77594,1,34,5,NA,NA
115187,1,36,6,White,NA
18,0,69,4,White,Democrat
108263,1,99,NA,NA,Republican
35000,0,20,4,NA,Independent
65159,0,19,4,Asian,Independent
40000,1,35,5,White,NA
91989,1,72,5,White,Independent
14,0,33,4,White,Independent
12000,0,43,6,NA,NA
110000,0,41,4,White,Republican
57449,1,61,5,Black,Independent
15000,1,63,2,NA,Republican
123583,0,54,5,White,Democrat
105636,0,60,5,Black,Democrat
60000,1,46,5,Latino,Independent
76507,1,39,5,Black,Democrat
90000,1,38,5,White,Republican
80000,0,43,5,White,NA
40000,0,60,1,NA,Independent
120177,0,60,5,Other,NA
50000,0,87,2,White,Independent
85000,0,65,4,White,Independent
49000,1,45,2,Black,NA
96941,1,51,5,White,Independent
106208,1,64,6,White,Democrat
83831,0,24,5,NA,Independent
117173,1,47,6,White,Republican
99360,1,53,6,Other,Independent
40000,1,68,5,White,Democrat
70,0,24,2,White,Independent
99562,0,64,5,White,Independent
40000,1,65,4,White,Democrat
150000,0,38,5,White,Republican
80000,0,63,2,White,Independent
100000,1,49,2,White,Independent
81584,0,34,2,Latino,Independent
70000,1,57,6,White,Democrat
33000,0,66,5,White,Republican
64649,1,22,4,White,Independent
111264,1,58,6,White,Republican
100000,0,23,5,White,Independent
20,0,82,4,White,Independent
30000,0,26,4,Asian,Independent
30000,0,30,5,White,Republican
50000,1,20,2,Asian,Democrat
30000,0,20,5,White,Independent
60874,0,66,4,White,Republican
300000,0,66,1,NA,Republican
60000,1,66,6,Other,Independent
200000,0,61,5,White,Independent
52505,1,28,2,White,Democrat
1120,1,66,2,Latino,Democrat
20000,0,61,4,Black,Republican
30000,1,22,5,White,Democrat
125955,0,51,5,White,Independent
15,1,54,2,Black,Independent
1500,0,84,2,Black,Democrat
55000,0,19,4,Black,Independent
52460,0,65,4,Black,Democrat
25000,1,24,4,Latino,Independent
6000,0,57,6,Black,Democrat
64581,1,69,2,White,Independent
39780,1,73,4,Latino,Democrat
66764,1,62,6,Black,Democrat
140000,0,54,2,Black,Independent
200,1,59,6,White,Republican
75000,0,61,6,White,Independent
300000,0,50,2,White,Democrat
100000,0,20,4,Latino,Independent
30000,0,50,6,Other,NA
71249,1,25,5,Latino,Democrat
130000,0,37,4,White,Independent
100000,1,50,4,White,Republican
50000,0,50,2,White,Independent
20000,0,56,2,White,Democrat
117380,0,60,5,White,Republican
40000,1,25,6,Black,Democrat
63822,1,60,4,White,Independent
60874,0,65,4,White,Republican
110000,0,23,6,White,Democrat
100000,1,58,5,White,Democrat
62116,0,56,4,Latino,Independent
24000,0,24,4,White,Independent
61545,1,58,5,Black,Democrat
120000,0,39,4,White,Independent
40000,0,32,6,White,Republican
15000,1,31,2,Black,Democrat
40000,1,47,2,Latino,Independent
60000,0,86,5,White,Independent
100000,1,40,6,White,Democrat
25000,0,29,4,White,Independent
60000,0,39,5,NA,Democrat
35,0,50,6,White,Independent
24000,1,66,2,White,Democrat
60000,0,45,5,White,Republican
99165,1,50,5,White,Republican
65401,1,50,4,White,Independent
25000,0,53,2,Latino,Independent
250000,0,50,5,White,Independent
123583,0,54,5,White,Independent
64649,1,32,4,White,NA
132000,1,54,6,White,Republican
108516,0,44,5,Latino,Democrat
100000,1,51,5,White,Democrat
92172,1,81,5,White,Republican
122310,1,42,6,NA,NA
45315,1,82,2,White,Democrat
47,1,60,5,White,Independent
100000,0,40,5,White,Republican
75000,0,49,5,White,Independent
100000,0,58,2,White,Independent
7000,0,31,4,White,Independent
30000,0,60,2,White,Independent
50000,0,31,4,White,Independent
59035,1,66,4,White,Republican
100000,1,33,5,White,Independent
70000,0,52,4,White,Independent
10000,0,75,6,White,Republican
20000,0,35,5,Black,Independent
45803,1,18,2,White,Democrat
75000,0,64,5,White,Independent
130000,0,63,6,White,Republican
50000,1,52,4,White,Republican
62730,1,20,4,Asian,Democrat
25000,1,70,5,NA,Independent
25000,1,50,6,White,NA
30,1,19,4,White,Independent
50000,1,30,5,Latino,Democrat
29000,1,64,4,Latino,Democrat
64559,0,50,4,NA,Democrat
112886,0,65,5,White,Republican
45928,1,56,2,Latino,Democrat
25000,1,40,4,Other,Republican
107516,0,40,5,NA,Republican
39827,1,62,2,Black,Democrat
35000,0,50,4,Black,Democrat
50000,1,50,6,Other,Republican
66633,0,63,4,Other,Republican
20000,1,72,4,White,Republican
62230,0,42,4,White,Republican
43848,1,64,4,Black,NA
101800,1,45,5,White,Republican
800,1,60,2,White,Independent
23000,1,64,2,White,Republican
63953,0,21,4,Other,Democrat
80000,1,59,4,White,NA
900,1,84,2,Black,Independent
60000,0,66,6,White,Democrat
58009,1,73,4,White,Republican
80000,1,55,5,White,Republican
56000,0,67,4,White,Republican
9000,0,59,6,White,Independent
50000,1,69,2,White,Democrat
26000,1,70,2,White,Republican
48000,0,69,2,White,Republican
74133,0,51,2,Latino,Independent
50000,0,35,4,White,Republican
63822,1,59,4,White,Independent
97336,1,39,5,White,Democrat
67936,1,45,4,White,Independent
16000,1,21,4,Latino,Democrat
100000,1,48,5,Latino,Democrat
40,0,21,5,Asian,Independent
100000,0,69,5,White,Republican
66136,1,59,2,White,Independent
30000,0,35,5,Black,Democrat
120,0,38,5,White,Republican
110000,0,48,6,Black,Independent
12000,1,66,5,White,Democrat
75000,0,65,4,White,Republican
75000,1,43,4,White,Republican
17700,1,65,2,White,Democrat
111873,0,74,5,White,Republican
80000,0,38,6,White,Independent
60000,0,65,2,White,Democrat
40,1,66,6,White,Democrat
80000,0,61,2,White,Republican
50000,0,68,4,Other,Democrat
150000,0,45,6,White,Independent
40000,1,69,5,White,Democrat
13000,1,56,4,White,Democrat
40000,0,52,4,White,Republican
98097,0,20,5,White,NA
83872,1,66,2,White,NA
14000,1,71,2,White,Democrat
50000,0,64,2,White,Independent
96348,1,54,6,Asian,Independent
44835,1,65,4,Black,Democrat
117380,0,60,5,White,Independent
110000,1,54,5,White,Democrat
20000,1,28,5,Black,NA
102595,1,48,5,White,Independent
62230,0,19,4,White,Independent
250000,0,50,6,Black,Republican
59688,0,84,2,Black,Democrat
21000,0,30,4,White,Independent
55000,0,32,5,White,Democrat
60000,0,25,4,White,Democrat
64885,0,19,4,Black,Democrat
40000,1,42,5,White,Independent
70000,1,53,5,White,Republican
125,0,33,5,White,Republican
10000,0,45,4,Asian,NA
30000,0,68,4,White,Democrat
115127,0,50,5,Black,NA
90000,1,35,6,Black,Democrat
8000,1,67,4,White,Republican
200000,1,46,6,White,Republican
150000,1,60,6,White,Democrat
150000,0,36,5,White,Independent
120000,1,48,2,White,Republican
60,0,29,5,White,Independent
75000,1,50,2,White,Republican
106799,0,45,5,White,NA
22000,0,32,2,Latino,Democrat
70000,1,28,5,White,Independent
64649,1,32,4,White,Independent
101538,1,46,5,White,Independent
70000,0,46,5,Black,Independent
140000,1,25,5,White,Independent
60000,1,34,5,White,Republican
120000,0,52,5,White,Independent
50000,0,37,2,White,Democrat
40000,0,75,6,White,Democrat
175000,1,42,5,White,Independent
75000,0,27,6,White,Independent
80000,0,37,4,White,Independent
30000,0,29,2,White,Independent
50000,0,66,6,White,Independent
112045,0,46,5,White,Republican
900,0,67,2,Latino,NA
62230,0,33,4,White,Independent
114247,0,54,5,Black,Democrat
157000,0,37,5,White,Independent
20000,1,53,6,White,Democrat
18000,1,54,6,Latino,Independent
85000,0,34,5,White,Independent
18000,0,30,4,White,Independent
127365,0,49,5,White,Republican
60000,0,59,5,White,Independent
37000,1,22,5,White,Democrat
24000,1,27,5,White,Democrat
55000,1,44,5,White,Republican
117500,1,50,6,White,Independent
80000,0,70,5,White,Republican
100000,0,33,5,White,Independent
80000,0,37,6,White,Democrat
110423,NA,44,5,White,Independent
65000,0,70,2,White,Independent
115187,1,25,6,White,Democrat
12000,0,50,2,White,Independent
60000,0,29,4,White,Republican
34000,1,52,6,Other,Independent
90000,1,57,5,White,Democrat
91852,1,65,5,White,Republican
50000,0,63,5,White,Democrat
35000,0,31,6,Asian,NA
30000,1,48,4,White,Independent
70000,1,25,5,Latino,Democrat
15000,1,24,4,Latino,Democrat
60874,0,74,4,White,Republican
130,0,39,4,White,Independent
100000,0,57,5,White,Independent
76249,1,26,5,Other,Independent
90000,1,65,6,White,Republican
190000,1,34,5,White,Independent
40000,0,63,5,White,Republican
110000,1,35,2,White,NA
55000,0,34,2,White,Republican
95377,1,40,5,Asian,Democrat
125000,0,69,6,White,Democrat
1600,0,35,5,White,Independent
50000,1,55,2,White,Republican
79402,0,23,5,Black,Independent
117380,0,60,5,White,Republican
10000,1,21,5,White,Independent
96384,1,21,5,White,Republican
90000,0,38,6,White,Independent
117380,0,60,5,White,Independent
127000,0,53,6,White,Independent
11280,1,76,4,Black,Democrat
2,0,54,6,Black,Republican
96384,1,35,5,White,Democrat
20000,0,30,5,White,Republican
91989,1,70,5,White,Democrat
65000,0,58,2,White,Republican
40000,0,24,4,White,Independent
57000,0,69,2,White,Republican
23000,0,44,5,White,Democrat
82291,1,46,5,Black,Democrat
43000,0,36,2,White,Independent
93278,1,53,5,White,Republican
77317,1,52,2,White,Democrat
126598,0,50,5,White,Independent
60000,0,63,5,White,Republican
45389,1,79,2,White,Republican
70000,0,23,NA,Black,NA
60874,0,58,4,White,Republican
40000,0,52,2,White,Independent
91989,1,73,5,White,Republican
80000,0,57,2,White,Republican
250000,1,47,5,White,Democrat
91989,1,72,5,White,Democrat
12000,0,68,2,Black,Democrat
80577,0,32,5,Other,NA
40000,1,70,4,Black,Independent
50000,1,55,4,White,Independent
64522,1,58,4,White,Republican
50000,0,66,4,White,Republican
88140,0,35,5,Black,Independent
25000,0,40,2,White,Republican
100000,1,65,6,White,Independent
55000,0,69,4,White,Independent
122497,0,53,5,White,Independent
55,0,65,2,Latino,Democrat
180000,0,58,6,White,Republican
150000,0,53,4,White,Independent
40000,0,66,4,White,Independent
111390,1,59,6,White,Independent
59035,1,65,4,White,Democrat
75779,1,53,2,White,Republican
2000,0,30,4,White,NA
24000,1,65,4,Black,NA
50000,0,32,5,Black,Democrat
90000,0,52,5,White,Republican
20000,0,50,5,White,Republican
12000,0,74,2,White,Independent
50000,0,55,2,White,Republican
100000,1,69,4,White,Republican
50,1,30,5,White,Democrat
121288,1,45,6,NA,Independent
40000,1,52,5,Asian,Independent
45000,1,29,6,White,Independent
30000,0,33,5,White,NA
85000,1,41,6,White,Republican
20000,1,66,2,White,Democrat
106799,0,45,5,White,Democrat
60000,1,52,2,White,Independent
65000,1,53,5,White,Democrat
30000,1,66,5,Black,Democrat
91989,1,71,5,White,Independent
85000,1,48,5,White,Democrat
200000,0,66,5,White,Independent
8640,1,67,4,White,Independent
68241,1,62,2,White,Independent
100000,1,28,5,Black,Independent
30000,0,60,2,White,Independent
59035,1,66,4,White,Republican
50000,1,65,2,White,Republican
50000,1,28,6,Latino,Independent
80000,0,21,5,White,Democrat
700,1,63,2,Black,Democrat
20000,0,65,4,White,Independent
95000,1,35,6,Asian,Independent
56000,1,65,5,White,Democrat
58009,1,69,4,White,Republican
63822,1,59,4,White,Democrat
64885,0,24,4,Black,Democrat
90000,0,68,5,White,Republican
1000,1,43,2,White,Independent
45803,1,18,2,White,Independent
40000,1,30,2,Latino,Independent
73,1,25,4,Latino,Independent
85000,0,45,2,White,Independent
70000,0,34,4,Other,Independent
35000,1,58,5,Black,Democrat
35000,1,37,2,Black,Democrat
62030,0,18,4,NA,Independent
92780,1,66,5,White,Independent
200000,0,30,2,White,Independent
140000,0,56,5,White,NA
953,1,81,2,White,Republican
25000,1,74,4,White,Independent
50000,0,46,2,White,Republican
22000,0,62,5,Latino,Democrat
111658,1,52,6,White,Republican
250000,0,45,5,Other,Independent
88976,1,50,6,Black,Democrat
68339,0,40,2,Black,Democrat
9000,0,46,5,White,Republican
98097,0,33,5,White,Republican
40000,0,70,1,Other,Independent
106739,1,67,6,White,Democrat
62289,1,62,4,White,Republican
63931,1,54,4,White,Republican
18000,1,53,2,Latino,Independent
78651,1,49,2,White,Republican
106739,1,80,6,White,Republican
36000,0,60,4,Black,Democrat
35000,1,67,4,Black,Democrat
97353,1,52,5,White,Democrat
3,0,65,6,Asian,NA
50000,1,70,4,White,Independent
45,0,34,6,White,Independent
100000,1,68,6,White,Independent
150000,0,51,NA,White,NA
100000,1,63,6,White,Democrat
118888,1,35,6,Black,Democrat
50000,0,63,4,White,Republican
50,0,70,5,White,Independent
150000,1,60,5,White,Independent
20000,0,47,2,Latino,Democrat
101800,1,45,5,White,NA
40000,0,73,4,White,Independent
97598,1,40,5,White,NA
93278,1,53,5,White,Republican
80000,0,50,5,White,Republican
92172,1,99,5,White,Democrat
111873,0,69,5,White,Democrat
48000,0,68,6,White,Democrat
2000,1,60,5,White,Democrat
125000,0,43,4,NA,Republican
45716,1,84,2,White,Republican
59848,1,53,4,Latino,NA
30000,0,50,2,White,Republican
50000,0,54,5,White,NA
55000,1,62,2,White,Republican
25000,1,78,5,White,Democrat
59035,1,65,4,White,Independent
80,0,33,4,White,NA
62248,0,47,4,White,NA
80000,0,62,4,White,Republican
17000,1,38,6,White,Democrat
70000,0,50,5,White,Independent
91852,1,65,5,White,Democrat
100000,1,66,2,White,Republican
50000,1,62,6,White,Democrat
106739,1,78,6,White,Independent
42686,1,74,4,Black,Democrat
12000,1,58,5,White,Republican
300000,1,50,6,Other,Independent
137560,0,50,5,Other,Independent
120000,0,57,4,White,Republican
200000,0,58,6,Black,Democrat
150000,1,37,6,Asian,Independent
100000,1,63,5,White,Republican
88745,1,69,6,NA,NA
91989,1,68,5,White,Democrat
65000,0,26,5,Black,Democrat
200000,0,45,6,White,NA
35000,1,28,5,White,Independent
100000,0,51,5,White,Independent
83225,1,38,2,White,NA
81584,0,18,2,Latino,Independent
60000,0,50,5,Black,NA
51666,1,50,4,Black,Democrat
93278,1,53,5,White,Democrat
100,0,25,2,Black,NA
100000,0,44,5,White,Independent
106739,1,72,6,White,Independent
140000,0,29,5,White,Democrat
85000,1,62,5,White,Republican
100000,0,54,2,Black,Republican
64528,1,56,4,White,NA
82201,0,65,2,Latino,NA
45803,1,20,2,White,Independent
64581,1,69,2,White,NA
42113,1,70,4,Black,Democrat
75000,1,40,5,White,Independent
100000,0,40,5,White,Republican
160000,1,66,6,Other,Democrat
100000,0,36,5,White,Independent
120000,0,40,2,White,Democrat
25000,1,21,4,White,Republican
24000,1,70,4,White,Republican
32000,1,28,5,Black,Democrat
45000,1,62,6,White,Republican
45000,0,37,5,White,Democrat
40000,0,29,2,Other,NA
150000,0,31,4,Latino,Independent
210,0,44,5,White,Republican
81339,1,25,5,Asian,Independent
97676,0,34,5,White,Independent
64809,1,60,2,White,Independent
50000,0,41,4,White,Republican
120000,0,44,5,White,Democrat
91989,1,67,5,White,Republican
38000,1,35,2,White,NA
45000,0,24,4,White,Independent
50000,0,70,6,White,Republican
60,1,59,6,White,Independent
80000,0,47,4,Asian,NA
20000,0,19,2,White,Democrat
97676,0,34,5,White,Republican
116637,1,46,6,White,Democrat
58009,1,74,4,White,Republican
100000,NA,47,5,NA,Independent
6000,1,74,4,White,Independent
120000,1,36,6,White,Independent
200000,0,47,6,White,Democrat
50000,1,60,6,White,Democrat
60000,1,64,4,White,Republican
22000,0,53,4,Asian,Independent
40000,0,20,5,Asian,Democrat
12,0,61,2,White,Republican
50000,0,40,2,White,Republican
60,0,62,5,White,Republican
80000,0,35,4,White,Republican
98848,1,44,5,White,Republican
68972,1,72,2,White,Independent
75000,0,60,5,White,Independent
60874,0,68,4,White,Independent
50,1,68,6,White,Democrat
21000,1,64,6,White,Democrat
64649,1,18,4,White,Independent
100000,1,70,6,White,Republican
20000,0,21,2,White,Republican
30000,1,64,2,White,Independent
25000,1,65,4,Black,Democrat
93017,1,62,5,White,Republican
68241,1,62,2,White,Democrat
64581,1,69,2,White,Republican
98141,0,35,5,White,Republican
100000,0,55,6,White,Independent
50000,1,43,4,White,Republican
10000,1,22,5,Black,Democrat
57976,1,57,4,NA,Independent
100000,1,52,6,White,Democrat
58009,1,68,4,White,Republican
32000,0,19,4,White,Democrat
35000,1,47,4,White,Republican
32000,1,62,5,White,NA
16000,0,63,2,White,Democrat
92046,1,60,5,White,Republican
35000,1,45,4,Latino,Democrat
